user,num_features,num_edges,latlon_tru,latlon_pred,haversine_distance,acc_at_161,percent
user_03c6b720,4,1,"[40.604419, -73.754601]","[40.6952045, -74.005395]",23.44290600909879,1.0,5
user_03c6b720,8,1,"[40.604419, -73.754601]","[40.6952045, -74.005395]",23.44290600909879,1.0,10
user_03c6b720,16,2,"[40.604419, -73.754601]","[40.9112535, -73.7748885]",34.161250068870054,1.0,20
user_03c6b720,32,3,"[40.604419, -73.754601]","[40.6952045, -74.005395]",23.44290600909879,1.0,40
user_03c6b720,48,5,"[40.604419, -73.754601]","[40.6952045, -74.005395]",23.44290600909879,1.0,60
user_03c6b720,64,6,"[40.604419, -73.754601]","[40.6952045, -74.005395]",23.44290600909879,1.0,80
user_03c6b720,79,7,"[40.604419, -73.754601]","[40.6952045, -74.005395]",23.44290600909879,1.0,100
user_03d8769a,0,0,"[37.025089, -76.342439]","[33.748637, -84.44241149999999]",819.2916039466728,0.0,0
user_03d8769a,5,1,"[37.025089, -76.342439]","[33.748637, -84.44241149999999]",819.2916039466728,0.0,5
user_03d8769a,9,1,"[37.025089, -76.342439]","[33.748637, -84.44241149999999]",819.2916039466728,0.0,10
user_03d8769a,18,1,"[37.025089, -76.342439]","[33.748637, -84.44241149999999]",819.2916039466728,0.0,20
user_03d8769a,36,1,"[37.025089, -76.342439]","[33.187655500000005, -90.102037]",1320.9097881774026,0.0,40
user_03d8769a,54,2,"[37.025089, -76.342439]","[34.393699999999995, -118.24542149999999]",3764.2144868732203,0.0,60
user_03d8769a,72,2,"[37.025089, -76.342439]","[38.1297562, -85.9286095]",853.2697072574912,0.0,80
user_03d8769a,90,2,"[37.025089, -76.342439]","[41.446424, -81.536098]",664.4049418777848,0.0,100
user_03e00276,0,0,"[41.333726, -72.92830699999999]","[35.699328, -80.81794599999999]",928.6010383959924,0.0,0
user_03e00276,3,2,"[41.333726, -72.92830699999999]","[35.699328, -80.81794599999999]",928.6010383959924,0.0,5
user_03e00276,6,4,"[41.333726, -72.92830699999999]","[35.699328, -80.81794599999999]",928.6010383959924,0.0,10
user_03e00276,11,7,"[41.333726, -72.92830699999999]","[35.699328, -80.81794599999999]",928.6010383959924,0.0,20
user_03e00276,22,14,"[41.333726, -72.92830699999999]","[35.699328, -80.81794599999999]",928.6010383959924,0.0,40
user_03e00276,32,20,"[41.333726, -72.92830699999999]","[35.699328, -80.81794599999999]",928.6010383959924,0.0,60
user_03e00276,43,27,"[41.333726, -72.92830699999999]","[35.699328, -80.81794599999999]",928.6010383959924,0.0,80
user_03e00276,53,33,"[41.333726, -72.92830699999999]","[35.699328, -80.81794599999999]",928.6010383959924,0.0,100
user_03e9e8a9,0,0,"[34.134991, -117.561371]","[34.393699999999995, -118.24542149999999]",69.13159471261251,1.0,0
user_03e9e8a9,11,2,"[34.134991, -117.561371]","[34.393699999999995, -118.24542149999999]",69.13159471261251,1.0,5
user_03e9e8a9,22,3,"[34.134991, -117.561371]","[34.393699999999995, -118.24542149999999]",69.13159471261251,1.0,10
user_03e9e8a9,43,5,"[34.134991, -117.561371]","[34.393699999999995, -118.24542149999999]",69.13159471261251,1.0,20
user_03e9e8a9,86,10,"[34.134991, -117.561371]","[34.393699999999995, -118.24542149999999]",69.13159471261251,1.0,40
user_03e9e8a9,128,15,"[34.134991, -117.561371]","[34.393699999999995, -118.24542149999999]",69.13159471261251,1.0,60
user_03e9e8a9,171,20,"[34.134991, -117.561371]","[34.393699999999995, -118.24542149999999]",69.13159471261251,1.0,80
user_03e9e8a9,213,25,"[34.134991, -117.561371]","[34.393699999999995, -118.24542149999999]",69.13159471261251,1.0,100
user_04404fd9,0,0,"[36.636402000000004, -87.46505]","[40.0097845, -75.15243749999999]",1136.5373638900844,0.0,0
user_04404fd9,4,1,"[36.636402000000004, -87.46505]","[40.0097845, -75.15243749999999]",1136.5373638900844,0.0,5
user_04404fd9,8,1,"[36.636402000000004, -87.46505]","[40.0097845, -75.15243749999999]",1136.5373638900844,0.0,10
user_04404fd9,16,1,"[36.636402000000004, -87.46505]","[40.0097845, -75.15243749999999]",1136.5373638900844,0.0,20
user_04404fd9,31,2,"[36.636402000000004, -87.46505]","[40.0097845, -75.15243749999999]",1136.5373638900844,0.0,40
user_04404fd9,47,3,"[36.636402000000004, -87.46505]","[40.0097845, -75.15243749999999]",1136.5373638900844,0.0,60
user_04404fd9,62,4,"[36.636402000000004, -87.46505]","[40.0097845, -75.15243749999999]",1136.5373638900844,0.0,80
user_04404fd9,77,5,"[36.636402000000004, -87.46505]","[40.0097845, -75.15243749999999]",1136.5373638900844,0.0,100
user_04b3ff64,0,0,"[34.040688, -84.579036]","[33.748637, -84.44241149999999]",34.837064097433,1.0,0
user_04b3ff64,5,1,"[34.040688, -84.579036]","[33.748637, -84.44241149999999]",34.837064097433,1.0,5
user_04b3ff64,9,1,"[34.040688, -84.579036]","[33.748637, -84.44241149999999]",34.837064097433,1.0,10
user_04b3ff64,17,1,"[34.040688, -84.579036]","[33.748637, -84.44241149999999]",34.837064097433,1.0,20
user_04b3ff64,34,2,"[34.040688, -84.579036]","[33.748637, -84.44241149999999]",34.837064097433,1.0,40
user_04b3ff64,51,2,"[34.040688, -84.579036]","[33.748637, -84.44241149999999]",34.837064097433,1.0,60
user_04b3ff64,68,3,"[34.040688, -84.579036]","[33.748637, -84.44241149999999]",34.837064097433,1.0,80
user_04b3ff64,84,3,"[34.040688, -84.579036]","[33.748637, -84.44241149999999]",34.837064097433,1.0,100
user_04baefe3,0,0,"[39.807952, -75.925399]","[38.935939499999996, -77.024115]",135.35509271365876,1.0,0
user_04baefe3,6,1,"[39.807952, -75.925399]","[38.935939499999996, -77.024115]",135.35509271365876,1.0,5
user_04baefe3,11,1,"[39.807952, -75.925399]","[38.935939499999996, -77.024115]",135.35509271365876,1.0,10
user_04baefe3,22,2,"[39.807952, -75.925399]","[38.935939499999996, -77.024115]",135.35509271365876,1.0,20
user_04baefe3,43,4,"[39.807952, -75.925399]","[38.935939499999996, -77.024115]",135.35509271365876,1.0,40
user_04baefe3,64,6,"[39.807952, -75.925399]","[38.935939499999996, -77.024115]",135.35509271365876,1.0,60
user_04baefe3,85,8,"[39.807952, -75.925399]","[38.935939499999996, -77.024115]",135.35509271365876,1.0,80
user_04baefe3,106,10,"[39.807952, -75.925399]","[38.935939499999996, -77.024115]",135.35509271365876,1.0,100
user_04d5ae7e,0,0,"[32.011023, -81.057825]","[30.248988500000003, -82.335955]",230.6206952268657,0.0,0
user_04d5ae7e,7,1,"[32.011023, -81.057825]","[30.248988500000003, -82.335955]",230.6206952268657,0.0,5
user_04d5ae7e,14,2,"[32.011023, -81.057825]","[30.248988500000003, -82.335955]",230.6206952268657,0.0,10
user_04d5ae7e,27,3,"[32.011023, -81.057825]","[30.248988500000003, -82.335955]",230.6206952268657,0.0,20
user_04d5ae7e,53,6,"[32.011023, -81.057825]","[30.248988500000003, -82.335955]",230.6206952268657,0.0,40
user_04d5ae7e,79,8,"[32.011023, -81.057825]","[30.248988500000003, -82.335955]",230.6206952268657,0.0,60
user_04d5ae7e,105,11,"[32.011023, -81.057825]","[30.248988500000003, -82.335955]",230.6206952268657,0.0,80
user_04d5ae7e,131,13,"[32.011023, -81.057825]","[30.248988500000003, -82.335955]",230.6206952268657,0.0,100
user_04f00846,0,0,"[41.09551, -74.016537]","[40.767058, -73.997]",36.55910524537806,1.0,0
user_04f00846,11,2,"[41.09551, -74.016537]","[40.767058, -73.997]",36.55910524537806,1.0,5
user_04f00846,21,4,"[41.09551, -74.016537]","[40.767058, -73.997]",36.55910524537806,1.0,10
user_04f00846,41,7,"[41.09551, -74.016537]","[40.767058, -73.997]",36.55910524537806,1.0,20
user_04f00846,82,13,"[41.09551, -74.016537]","[40.767058, -73.997]",36.55910524537806,1.0,40
user_04f00846,123,20,"[41.09551, -74.016537]","[40.767058, -73.997]",36.55910524537806,1.0,60
user_04f00846,164,26,"[41.09551, -74.016537]","[40.767058, -73.997]",36.55910524537806,1.0,80
user_04f00846,205,32,"[41.09551, -74.016537]","[40.767058, -73.997]",36.55910524537806,1.0,100
user_05359f88,0,0,"[36.339573, -78.41385600000001]","[30.248988500000003, -82.335955]",768.9218067220387,0.0,0
user_05359f88,7,3,"[36.339573, -78.41385600000001]","[30.248988500000003, -82.335955]",768.9218067220387,0.0,5
user_05359f88,13,5,"[36.339573, -78.41385600000001]","[30.248988500000003, -82.335955]",768.9218067220387,0.0,10
user_05359f88,25,9,"[36.339573, -78.41385600000001]","[30.248988500000003, -82.335955]",768.9218067220387,0.0,20
user_05359f88,50,18,"[36.339573, -78.41385600000001]","[30.248988500000003, -82.335955]",768.9218067220387,0.0,40
user_05359f88,75,27,"[36.339573, -78.41385600000001]","[30.248988500000003, -82.335955]",768.9218067220387,0.0,60
user_05359f88,100,36,"[36.339573, -78.41385600000001]","[30.248988500000003, -82.335955]",768.9218067220387,0.0,80
user_05359f88,125,44,"[36.339573, -78.41385600000001]","[30.248988500000003, -82.335955]",768.9218067220387,0.0,100
user_0555ab22,0,0,"[39.188237, -75.540796]","[39.307559999999995, -76.65441700000001]",96.80816889918151,1.0,0
user_0555ab22,9,1,"[39.188237, -75.540796]","[39.307559999999995, -76.65441700000001]",96.80816889918151,1.0,5
user_0555ab22,18,2,"[39.188237, -75.540796]","[39.307559999999995, -76.65441700000001]",96.80816889918151,1.0,10
user_0555ab22,35,3,"[39.188237, -75.540796]","[39.307559999999995, -76.65441700000001]",96.80816889918151,1.0,20
user_0555ab22,70,5,"[39.188237, -75.540796]","[39.307559999999995, -76.65441700000001]",96.80816889918151,1.0,40
user_0555ab22,105,7,"[39.188237, -75.540796]","[39.307559999999995, -76.65441700000001]",96.80816889918151,1.0,60
user_0555ab22,140,9,"[39.188237, -75.540796]","[39.307559999999995, -76.65441700000001]",96.80816889918151,1.0,80
user_0555ab22,175,11,"[39.188237, -75.540796]","[39.307559999999995, -76.65441700000001]",96.80816889918151,1.0,100
user_055cdf03,0,0,"[40.751304, -74.211725]","[40.6952045, -74.005395]",18.47281296596011,1.0,0
user_055cdf03,5,1,"[40.751304, -74.211725]","[40.6952045, -74.005395]",18.47281296596011,1.0,5
user_055cdf03,10,2,"[40.751304, -74.211725]","[40.6952045, -74.005395]",18.47281296596011,1.0,10
user_055cdf03,20,4,"[40.751304, -74.211725]","[40.6952045, -74.005395]",18.47281296596011,1.0,20
user_055cdf03,39,8,"[40.751304, -74.211725]","[40.6952045, -74.005395]",18.47281296596011,1.0,40
user_055cdf03,58,12,"[40.751304, -74.211725]","[40.6952045, -74.005395]",18.47281296596011,1.0,60
user_055cdf03,77,16,"[40.751304, -74.211725]","[40.6952045, -74.005395]",18.47281296596011,1.0,80
user_055cdf03,96,19,"[40.751304, -74.211725]","[40.6952045, -74.005395]",18.47281296596011,1.0,100
user_0566f050,0,0,"[42.351259999999996, -122.91830700000001]","[33.592547999999994, -117.1703525]",1095.8608348425878,0.0,0
user_0566f050,4,1,"[42.351259999999996, -122.91830700000001]","[33.592547999999994, -117.1703525]",1095.8608348425878,0.0,5
user_0566f050,8,1,"[42.351259999999996, -122.91830700000001]","[33.592547999999994, -117.1703525]",1095.8608348425878,0.0,10
user_0566f050,15,1,"[42.351259999999996, -122.91830700000001]","[33.592547999999994, -117.1703525]",1095.8608348425878,0.0,20
user_0566f050,30,2,"[42.351259999999996, -122.91830700000001]","[33.592547999999994, -117.1703525]",1095.8608348425878,0.0,40
user_0566f050,44,3,"[42.351259999999996, -122.91830700000001]","[33.592547999999994, -117.1703525]",1095.8608348425878,0.0,60
user_0566f050,59,4,"[42.351259999999996, -122.91830700000001]","[33.592547999999994, -117.1703525]",1095.8608348425878,0.0,80
user_0566f050,73,5,"[42.351259999999996, -122.91830700000001]","[34.393699999999995, -118.24542149999999]",973.6964394979307,0.0,100
user_056a2eb2,0,0,"[37.055642, -76.399305]","[43.027428, -77.610271]",671.9650464063297,0.0,0
user_056a2eb2,4,1,"[37.055642, -76.399305]","[43.027428, -77.610271]",671.9650464063297,0.0,5
user_056a2eb2,8,2,"[37.055642, -76.399305]","[43.027428, -77.610271]",671.9650464063297,0.0,10
user_056a2eb2,16,4,"[37.055642, -76.399305]","[43.027428, -77.610271]",671.9650464063297,0.0,20
user_056a2eb2,31,8,"[37.055642, -76.399305]","[43.027428, -77.610271]",671.9650464063297,0.0,40
user_056a2eb2,46,12,"[37.055642, -76.399305]","[43.027428, -77.610271]",671.9650464063297,0.0,60
user_056a2eb2,61,16,"[37.055642, -76.399305]","[43.027428, -77.610271]",671.9650464063297,0.0,80
user_056a2eb2,76,20,"[37.055642, -76.399305]","[43.027428, -77.610271]",671.9650464063297,0.0,100
user_0574ec96,0,0,"[29.531613, -95.386957]","[29.694716500000002, -95.5632315]",24.885898473540752,1.0,0
user_0574ec96,6,1,"[29.531613, -95.386957]","[29.694716500000002, -95.5632315]",24.885898473540752,1.0,5
user_0574ec96,11,2,"[29.531613, -95.386957]","[29.694716500000002, -95.5632315]",24.885898473540752,1.0,10
user_0574ec96,21,4,"[29.531613, -95.386957]","[29.694716500000002, -95.5632315]",24.885898473540752,1.0,20
user_0574ec96,42,7,"[29.531613, -95.386957]","[29.694716500000002, -95.5632315]",24.885898473540752,1.0,40
user_0574ec96,63,11,"[29.531613, -95.386957]","[29.694716500000002, -95.5632315]",24.885898473540752,1.0,60
user_0574ec96,84,14,"[29.531613, -95.386957]","[29.694716500000002, -95.5632315]",24.885898473540752,1.0,80
user_0574ec96,104,17,"[29.531613, -95.386957]","[29.694716500000002, -95.5632315]",24.885898473540752,1.0,100
user_057f1471,0,0,"[45.379387, -75.76917399999999]","[41.446424, -81.536098]",638.6244581201928,0.0,0
user_057f1471,6,1,"[45.379387, -75.76917399999999]","[41.446424, -81.536098]",638.6244581201928,0.0,5
user_057f1471,11,1,"[45.379387, -75.76917399999999]","[41.446424, -81.536098]",638.6244581201928,0.0,10
user_057f1471,22,1,"[45.379387, -75.76917399999999]","[41.446424, -81.536098]",638.6244581201928,0.0,20
user_057f1471,44,1,"[45.379387, -75.76917399999999]","[41.446424, -81.536098]",638.6244581201928,0.0,40
user_057f1471,66,2,"[45.379387, -75.76917399999999]","[41.446424, -81.536098]",638.6244581201928,0.0,60
user_057f1471,88,2,"[45.379387, -75.76917399999999]","[41.446424, -81.536098]",638.6244581201928,0.0,80
user_057f1471,110,2,"[45.379387, -75.76917399999999]","[25.973882, -80.242374]",2194.3818852874206,0.0,100
user_0595ced5,0,0,"[36.769942, -78.920068]","[29.694716500000002, -95.5632315]",1732.9476698748454,0.0,0
user_0595ced5,4,4,"[36.769942, -78.920068]","[29.694716500000002, -95.5632315]",1732.9476698748454,0.0,5
user_0595ced5,8,7,"[36.769942, -78.920068]","[29.694716500000002, -95.5632315]",1732.9476698748454,0.0,10
user_0595ced5,15,13,"[36.769942, -78.920068]","[29.694716500000002, -95.5632315]",1732.9476698748454,0.0,20
user_0595ced5,29,26,"[36.769942, -78.920068]","[29.694716500000002, -95.5632315]",1732.9476698748454,0.0,40
user_0595ced5,43,38,"[36.769942, -78.920068]","[29.694716500000002, -95.5632315]",1732.9476698748454,0.0,60
user_0595ced5,57,51,"[36.769942, -78.920068]","[29.694716500000002, -95.5632315]",1732.9476698748454,0.0,80
user_0595ced5,71,63,"[36.769942, -78.920068]","[29.694716500000002, -95.5632315]",1732.9476698748454,0.0,100
user_059788eb,0,0,"[34.363136, -89.562111]","[33.187655500000005, -90.102037]",139.90966022646236,1.0,0
user_059788eb,4,2,"[34.363136, -89.562111]","[33.187655500000005, -90.102037]",139.90966022646236,1.0,5
user_059788eb,8,4,"[34.363136, -89.562111]","[33.187655500000005, -90.102037]",139.90966022646236,1.0,10
user_059788eb,15,7,"[34.363136, -89.562111]","[33.187655500000005, -90.102037]",139.90966022646236,1.0,20
user_059788eb,30,14,"[34.363136, -89.562111]","[33.187655500000005, -90.102037]",139.90966022646236,1.0,40
user_059788eb,45,20,"[34.363136, -89.562111]","[33.187655500000005, -90.102037]",139.90966022646236,1.0,60
user_059788eb,60,27,"[34.363136, -89.562111]","[33.187655500000005, -90.102037]",139.90966022646236,1.0,80
user_059788eb,74,33,"[34.363136, -89.562111]","[33.187655500000005, -90.102037]",139.90966022646236,1.0,100
user_059e3e4b,0,0,"[40.753267, -73.346816]","[40.679817, -73.849707]",43.163263222697914,1.0,0
user_059e3e4b,5,1,"[40.753267, -73.346816]","[40.679817, -73.849707]",43.163263222697914,1.0,5
user_059e3e4b,9,1,"[40.753267, -73.346816]","[40.679817, -73.849707]",43.163263222697914,1.0,10
user_059e3e4b,18,1,"[40.753267, -73.346816]","[40.679817, -73.849707]",43.163263222697914,1.0,20
user_059e3e4b,35,2,"[40.753267, -73.346816]","[40.679817, -73.849707]",43.163263222697914,1.0,40
user_059e3e4b,52,3,"[40.753267, -73.346816]","[40.679817, -73.849707]",43.163263222697914,1.0,60
user_059e3e4b,69,4,"[40.753267, -73.346816]","[40.679817, -73.849707]",43.163263222697914,1.0,80
user_059e3e4b,86,5,"[40.753267, -73.346816]","[40.679817, -73.849707]",43.163263222697914,1.0,100
user_05d21bea,0,0,"[29.768589000000002, -95.337734]","[29.694716500000002, -95.5632315]",23.271313858767435,1.0,0
user_05d21bea,4,2,"[29.768589000000002, -95.337734]","[29.694716500000002, -95.5632315]",23.271313858767435,1.0,5
user_05d21bea,7,4,"[29.768589000000002, -95.337734]","[29.694716500000002, -95.5632315]",23.271313858767435,1.0,10
user_05d21bea,14,7,"[29.768589000000002, -95.337734]","[29.694716500000002, -95.5632315]",23.271313858767435,1.0,20
user_05d21bea,27,13,"[29.768589000000002, -95.337734]","[29.694716500000002, -95.5632315]",23.271313858767435,1.0,40
user_05d21bea,41,20,"[29.768589000000002, -95.337734]","[29.694716500000002, -95.5632315]",23.271313858767435,1.0,60
user_05d21bea,54,26,"[29.768589000000002, -95.337734]","[29.694716500000002, -95.5632315]",23.271313858767435,1.0,80
user_05d21bea,67,32,"[29.768589000000002, -95.337734]","[29.694716500000002, -95.5632315]",23.271313858767435,1.0,100
user_05ed473f,0,0,"[32.421712, -93.758625]","[41.916661, -71.40430400000001]",2234.9877345155937,0.0,0
user_05ed473f,3,1,"[32.421712, -93.758625]","[41.916661, -71.40430400000001]",2234.9877345155937,0.0,5
user_05ed473f,6,1,"[32.421712, -93.758625]","[41.916661, -71.40430400000001]",2234.9877345155937,0.0,10
user_05ed473f,11,1,"[32.421712, -93.758625]","[41.916661, -71.40430400000001]",2234.9877345155937,0.0,20
user_05ed473f,21,2,"[32.421712, -93.758625]","[41.916661, -71.40430400000001]",2234.9877345155937,0.0,40
user_05ed473f,31,2,"[32.421712, -93.758625]","[41.916661, -71.40430400000001]",2234.9877345155937,0.0,60
user_05ed473f,41,3,"[32.421712, -93.758625]","[41.916661, -71.40430400000001]",2234.9877345155937,0.0,80
user_05ed473f,51,3,"[32.421712, -93.758625]","[39.307559999999995, -76.65441700000001]",1717.104843512026,0.0,100
user_060db402,0,0,"[40.638923999999996, -73.952225]","[40.68682149999999, -73.942293]",5.391449651432439,1.0,0
user_060db402,6,1,"[40.638923999999996, -73.952225]","[40.68682149999999, -73.942293]",5.391449651432439,1.0,5
user_060db402,11,1,"[40.638923999999996, -73.952225]","[40.68682149999999, -73.942293]",5.391449651432439,1.0,10
user_060db402,21,2,"[40.638923999999996, -73.952225]","[40.68682149999999, -73.942293]",5.391449651432439,1.0,20
user_060db402,41,3,"[40.638923999999996, -73.952225]","[40.68682149999999, -73.942293]",5.391449651432439,1.0,40
user_060db402,62,4,"[40.638923999999996, -73.952225]","[40.68682149999999, -73.942293]",5.391449651432439,1.0,60
user_060db402,82,5,"[40.638923999999996, -73.952225]","[40.68682149999999, -73.942293]",5.391449651432439,1.0,80
user_060db402,102,6,"[40.638923999999996, -73.952225]","[40.68682149999999, -73.942293]",5.391449651432439,1.0,100
user_0617e84c,0,0,"[37.625023999999996, -122.07968400000001]","[40.68682149999999, -73.942293]",4112.6032307515,0.0,0
user_0617e84c,6,1,"[37.625023999999996, -122.07968400000001]","[40.68682149999999, -73.942293]",4112.6032307515,0.0,5
user_0617e84c,11,1,"[37.625023999999996, -122.07968400000001]","[40.68682149999999, -73.942293]",4112.6032307515,0.0,10
user_0617e84c,21,2,"[37.625023999999996, -122.07968400000001]","[40.68682149999999, -73.942293]",4112.6032307515,0.0,20
user_0617e84c,42,4,"[37.625023999999996, -122.07968400000001]","[40.68682149999999, -73.942293]",4112.6032307515,0.0,40
user_0617e84c,63,5,"[37.625023999999996, -122.07968400000001]","[40.68682149999999, -73.942293]",4112.6032307515,0.0,60
user_0617e84c,84,7,"[37.625023999999996, -122.07968400000001]","[40.68682149999999, -73.942293]",4112.6032307515,0.0,80
user_0617e84c,104,8,"[37.625023999999996, -122.07968400000001]","[40.68682149999999, -73.942293]",4112.6032307515,0.0,100
user_06248d78,0,0,"[45.053863, -93.377516]","[41.888062, -87.853226]",567.7944328559498,0.0,0
user_06248d78,5,2,"[45.053863, -93.377516]","[41.888062, -87.853226]",567.7944328559498,0.0,5
user_06248d78,9,3,"[45.053863, -93.377516]","[41.888062, -87.853226]",567.7944328559498,0.0,10
user_06248d78,18,5,"[45.053863, -93.377516]","[41.888062, -87.853226]",567.7944328559498,0.0,20
user_06248d78,35,9,"[45.053863, -93.377516]","[41.888062, -87.853226]",567.7944328559498,0.0,40
user_06248d78,53,13,"[45.053863, -93.377516]","[41.888062, -87.853226]",567.7944328559498,0.0,60
user_06248d78,70,17,"[45.053863, -93.377516]","[41.888062, -87.853226]",567.7944328559498,0.0,80
user_06248d78,87,21,"[45.053863, -93.377516]","[41.888062, -87.853226]",567.7944328559498,0.0,100
user_06298aab,0,0,"[29.645474, -95.574696]","[29.694716500000002, -95.5632315]",5.5864358196509265,1.0,0
user_06298aab,5,1,"[29.645474, -95.574696]","[29.694716500000002, -95.5632315]",5.5864358196509265,1.0,5
user_06298aab,9,1,"[29.645474, -95.574696]","[29.694716500000002, -95.5632315]",5.5864358196509265,1.0,10
user_06298aab,17,2,"[29.645474, -95.574696]","[29.694716500000002, -95.5632315]",5.5864358196509265,1.0,20
user_06298aab,34,4,"[29.645474, -95.574696]","[29.694716500000002, -95.5632315]",5.5864358196509265,1.0,40
user_06298aab,50,6,"[29.645474, -95.574696]","[29.694716500000002, -95.5632315]",5.5864358196509265,1.0,60
user_06298aab,67,8,"[29.645474, -95.574696]","[29.694716500000002, -95.5632315]",5.5864358196509265,1.0,80
user_06298aab,83,10,"[29.645474, -95.574696]","[29.694716500000002, -95.5632315]",5.5864358196509265,1.0,100
user_066aff57,0,0,"[34.028372999999995, -84.350139]","[33.748637, -84.44241149999999]",32.250292168667066,1.0,0
user_066aff57,4,4,"[34.028372999999995, -84.350139]","[33.748637, -84.44241149999999]",32.250292168667066,1.0,5
user_066aff57,7,8,"[34.028372999999995, -84.350139]","[33.748637, -84.44241149999999]",32.250292168667066,1.0,10
user_066aff57,13,16,"[34.028372999999995, -84.350139]","[33.748637, -84.44241149999999]",32.250292168667066,1.0,20
user_066aff57,26,32,"[34.028372999999995, -84.350139]","[33.748637, -84.44241149999999]",32.250292168667066,1.0,40
user_066aff57,39,48,"[34.028372999999995, -84.350139]","[33.748637, -84.44241149999999]",32.250292168667066,1.0,60
user_066aff57,52,64,"[34.028372999999995, -84.350139]","[33.748637, -84.44241149999999]",32.250292168667066,1.0,80
user_066aff57,64,79,"[34.028372999999995, -84.350139]","[33.748637, -84.44241149999999]",32.250292168667066,1.0,100
user_067bc0d1,0,0,"[40.67625, -73.741447]","[40.689132, -73.721469]",2.211263634284601,1.0,0
user_067bc0d1,6,3,"[40.67625, -73.741447]","[40.689132, -73.721469]",2.211263634284601,1.0,5
user_067bc0d1,12,6,"[40.67625, -73.741447]","[40.689132, -73.721469]",2.211263634284601,1.0,10
user_067bc0d1,23,11,"[40.67625, -73.741447]","[40.689132, -73.721469]",2.211263634284601,1.0,20
user_067bc0d1,46,21,"[40.67625, -73.741447]","[40.689132, -73.721469]",2.211263634284601,1.0,40
user_067bc0d1,68,31,"[40.67625, -73.741447]","[40.689132, -73.721469]",2.211263634284601,1.0,60
user_067bc0d1,91,41,"[40.67625, -73.741447]","[40.689132, -73.721469]",2.211263634284601,1.0,80
user_067bc0d1,113,51,"[40.67625, -73.741447]","[40.689132, -73.721469]",2.211263634284601,1.0,100
user_069d9ba4,0,0,"[35.043458, -78.986701]","[35.952729999999995, -78.541696]",108.83637806966267,1.0,0
user_069d9ba4,8,2,"[35.043458, -78.986701]","[35.952729999999995, -78.541696]",108.83637806966267,1.0,5
user_069d9ba4,15,3,"[35.043458, -78.986701]","[35.952729999999995, -78.541696]",108.83637806966267,1.0,10
user_069d9ba4,30,5,"[35.043458, -78.986701]","[35.952729999999995, -78.541696]",108.83637806966267,1.0,20
user_069d9ba4,59,10,"[35.043458, -78.986701]","[35.952729999999995, -78.541696]",108.83637806966267,1.0,40
user_069d9ba4,88,14,"[35.043458, -78.986701]","[35.952729999999995, -78.541696]",108.83637806966267,1.0,60
user_069d9ba4,117,19,"[35.043458, -78.986701]","[35.952729999999995, -78.541696]",108.83637806966267,1.0,80
user_069d9ba4,146,23,"[35.043458, -78.986701]","[35.952729999999995, -78.541696]",108.83637806966267,1.0,100
user_06ec6026,0,0,"[40.66425, -73.871848]","[40.6952045, -74.005395]",11.775808156920926,1.0,0
user_06ec6026,3,1,"[40.66425, -73.871848]","[40.6952045, -74.005395]",11.775808156920926,1.0,5
user_06ec6026,6,1,"[40.66425, -73.871848]","[40.6952045, -74.005395]",11.775808156920926,1.0,10
user_06ec6026,11,2,"[40.66425, -73.871848]","[40.6952045, -74.005395]",11.775808156920926,1.0,20
user_06ec6026,22,3,"[40.66425, -73.871848]","[40.6952045, -74.005395]",11.775808156920926,1.0,40
user_06ec6026,33,4,"[40.66425, -73.871848]","[40.6472835, -73.936812]",5.795800063172379,1.0,60
user_06ec6026,44,5,"[40.66425, -73.871848]","[40.6472835, -73.936812]",5.795800063172379,1.0,80
user_06ec6026,54,6,"[40.66425, -73.871848]","[40.6472835, -73.936812]",5.795800063172379,1.0,100
user_06f426b8,0,0,"[31.241482, -90.434754]","[33.935105, -118.29469]",2619.2275792412256,0.0,0
user_06f426b8,7,2,"[31.241482, -90.434754]","[33.935105, -118.29469]",2619.2275792412256,0.0,5
user_06f426b8,14,3,"[31.241482, -90.434754]","[33.935105, -118.29469]",2619.2275792412256,0.0,10
user_06f426b8,27,5,"[31.241482, -90.434754]","[33.935105, -118.29469]",2619.2275792412256,0.0,20
user_06f426b8,53,9,"[31.241482, -90.434754]","[33.935105, -118.29469]",2619.2275792412256,0.0,40
user_06f426b8,80,14,"[31.241482, -90.434754]","[33.935105, -118.29469]",2619.2275792412256,0.0,60
user_06f426b8,106,18,"[31.241482, -90.434754]","[33.935105, -118.29469]",2619.2275792412256,0.0,80
user_06f426b8,132,22,"[31.241482, -90.434754]","[33.935105, -118.29469]",2619.2275792412256,0.0,100
user_07099cde,0,0,"[28.066688, -81.952496]","[39.307559999999995, -76.65441700000001]",1341.9239806759006,0.0,0
user_07099cde,4,2,"[28.066688, -81.952496]","[39.307559999999995, -76.65441700000001]",1341.9239806759006,0.0,5
user_07099cde,8,4,"[28.066688, -81.952496]","[39.307559999999995, -76.65441700000001]",1341.9239806759006,0.0,10
user_07099cde,15,8,"[28.066688, -81.952496]","[39.307559999999995, -76.65441700000001]",1341.9239806759006,0.0,20
user_07099cde,29,16,"[28.066688, -81.952496]","[39.307559999999995, -76.65441700000001]",1341.9239806759006,0.0,40
user_07099cde,44,24,"[28.066688, -81.952496]","[39.307559999999995, -76.65441700000001]",1341.9239806759006,0.0,60
